Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '278', Appearances = '8', Shots = '3', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '98', KeyPasses = '0', Tackles = '2', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25404';
UPDATE Players SET Minutes = '8', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1', KeyPasses = '1', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25922';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26087';
UPDATE Players SET Minutes = '1530', Appearances = '23', Shots = '17', ShotsOnTarget = '11', Goals = '5', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '437', KeyPasses = '14', Tackles = '20', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26249';
UPDATE Players SET Minutes = '759', Appearances = '13', Shots = '4', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '217', KeyPasses = '3', Tackles = '20', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '30785';
UPDATE Players SET Minutes = '616', Appearances = '17', Shots = '6', ShotsOnTarget = '3', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '141', KeyPasses = '5', Tackles = '16', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '36980';
UPDATE Players SET Minutes = '1820', Appearances = '25', Shots = '28', ShotsOnTarget = '16', Goals = '7', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '328', KeyPasses = '30', Tackles = '10', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '37938';
UPDATE Players SET Minutes = '421', Appearances = '6', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '154', KeyPasses = '2', Tackles = '9', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '43246';
UPDATE Players SET Minutes = '161', Appearances = '11', Shots = '5', ShotsOnTarget = '4', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '28', KeyPasses = '1', Tackles = '4', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '128533';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202490';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286726';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '327831';
UPDATE Players SET Minutes = '601', Appearances = '20', Shots = '9', ShotsOnTarget = '4', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '214', KeyPasses = '5', Tackles = '7', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '512';
UPDATE Players SET Minutes = '2250', Appearances = '25', Shots = '9', ShotsOnTarget = '7', Goals = '3', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1405', KeyPasses = '9', Tackles = '34', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2915';
UPDATE Players SET Minutes = '1833', Appearances = '24', Shots = '5', ShotsOnTarget = '2', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '642', KeyPasses = '16', Tackles = '35', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2917';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25303';
UPDATE Players SET Minutes = '2250', Appearances = '25', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '79', GoalsConceded = '34', Passes = '968', KeyPasses = '2', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26232';
UPDATE Players SET Minutes = '323', Appearances = '10', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '210', KeyPasses = '0', Tackles = '7', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26235';
UPDATE Players SET Minutes = '2126', Appearances = '24', Shots = '13', ShotsOnTarget = '6', Goals = '0', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '773', KeyPasses = '47', Tackles = '24', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26236';
UPDATE Players SET Minutes = '1197', Appearances = '14', Shots = '5', ShotsOnTarget = '4', Goals = '2', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '502', KeyPasses = '3', Tackles = '32', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26239';
UPDATE Players SET Minutes = '2011', Appearances = '23', Shots = '10', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1350', KeyPasses = '3', Tackles = '24', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26240';
UPDATE Players SET Minutes = '1696', Appearances = '24', Shots = '32', ShotsOnTarget = '23', Goals = '12', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '856', KeyPasses = '44', Tackles = '18', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '6', PenaltiesMissed = '1' Where PlayerID = '26248';
UPDATE Players SET Minutes = '2106', Appearances = '24', Shots = '11', ShotsOnTarget = '5', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1038', KeyPasses = '5', Tackles = '53', FoulsComitted = '50', FoulsDrawn = '50', YellowCards = '8', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26250';
UPDATE Players SET Minutes = '632', Appearances = '13', Shots = '21', ShotsOnTarget = '8', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '183', KeyPasses = '9', Tackles = '5', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26252';
UPDATE Players SET Minutes = '729', Appearances = '17', Shots = '13', ShotsOnTarget = '8', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '247', KeyPasses = '4', Tackles = '9', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26255';
UPDATE Players SET Minutes = '437', Appearances = '18', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '184', KeyPasses = '3', Tackles = '8', FoulsComitted = '17', FoulsDrawn = '17', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178093';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178768';
UPDATE Players SET Minutes = '1742', Appearances = '22', Shots = '7', ShotsOnTarget = '1', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '774', KeyPasses = '10', Tackles = '28', FoulsComitted = '32', FoulsDrawn = '32', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '191233';
UPDATE Players SET Minutes = '5', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '6', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202843';
UPDATE Players SET Minutes = '12', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '3', KeyPasses = '0', Tackles = '0', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202854';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202884';
UPDATE Players SET Minutes = '22', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '9', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280024';
UPDATE Players SET Minutes = '1166', Appearances = '22', Shots = '24', ShotsOnTarget = '7', Goals = '4', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '236', KeyPasses = '16', Tackles = '15', FoulsComitted = '29', FoulsDrawn = '29', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '2' Where PlayerID = '2219';
UPDATE Players SET Minutes = '399', Appearances = '16', Shots = '9', ShotsOnTarget = '3', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '136', KeyPasses = '5', Tackles = '7', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '2', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '24826';
UPDATE Players SET Minutes = '172', Appearances = '9', Shots = '6', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '60', KeyPasses = '0', Tackles = '3', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '1' Where PlayerID = '25081';
UPDATE Players SET Minutes = '621', Appearances = '18', Shots = '9', ShotsOnTarget = '4', Goals = '1', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '278', KeyPasses = '10', Tackles = '14', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25161';
UPDATE Players SET Minutes = '942', Appearances = '25', Shots = '14', ShotsOnTarget = '9', Goals = '5', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '299', KeyPasses = '14', Tackles = '6', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25192';
UPDATE Players SET Minutes = '2077', Appearances = '24', Shots = '11', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '719', KeyPasses = '6', Tackles = '47', FoulsComitted = '41', FoulsDrawn = '41', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25300';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25323';
UPDATE Players SET Minutes = '2160', Appearances = '24', Shots = '8', ShotsOnTarget = '2', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1246', KeyPasses = '3', Tackles = '36', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '4', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '1' Where PlayerID = '25403';
UPDATE Players SET Minutes = '8', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1', KeyPasses = '1', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25922';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26087';
UPDATE Players SET Minutes = '1530', Appearances = '23', Shots = '17', ShotsOnTarget = '11', Goals = '5', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '437', KeyPasses = '14', Tackles = '20', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26249';
UPDATE Players SET Minutes = '759', Appearances = '13', Shots = '4', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '217', KeyPasses = '3', Tackles = '20', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '30785';
UPDATE Players SET Minutes = '616', Appearances = '17', Shots = '6', ShotsOnTarget = '3', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '141', KeyPasses = '5', Tackles = '16', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '36980';
UPDATE Players SET Minutes = '1820', Appearances = '25', Shots = '28', ShotsOnTarget = '16', Goals = '7', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '328', KeyPasses = '30', Tackles = '10', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '37938';
UPDATE Players SET Minutes = '421', Appearances = '6', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '154', KeyPasses = '2', Tackles = '9', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '43246';
UPDATE Players SET Minutes = '161', Appearances = '11', Shots = '5', ShotsOnTarget = '4', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '28', KeyPasses = '1', Tackles = '4', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '128533';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '178768';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202490';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286726';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '327831';
UPDATE Players SET Minutes = '1418', Appearances = '18', Shots = '38', ShotsOnTarget = '20', Goals = '12', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '457', KeyPasses = '30', Tackles = '3', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '2', RedCards = '0', PenaltiesScored = '2', PenaltiesMissed = '1' Where PlayerID = '269';
UPDATE Players SET Minutes = '1466', Appearances = '19', Shots = '3', ShotsOnTarget = '1', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '895', KeyPasses = '8', Tackles = '40', FoulsComitted = '25', FoulsDrawn = '25', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1095';
UPDATE Players SET Minutes = '1809', Appearances = '23', Shots = '27', ShotsOnTarget = '18', Goals = '4', Assists = '8', Saves = '0', GoalsConceded = '0', Passes = '1032', KeyPasses = '55', Tackles = '33', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '1', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1096';
UPDATE Players SET Minutes = '1097', Appearances = '22', Shots = '16', ShotsOnTarget = '10', Goals = '6', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '384', KeyPasses = '13', Tackles = '14', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '2', RedCards = '0', PenaltiesScored = '2', PenaltiesMissed = '0' Where PlayerID = '1152';
UPDATE Players SET Minutes = '896', Appearances = '23', Shots = '7', ShotsOnTarget = '3', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '545', KeyPasses = '6', Tackles = '14', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1153';
UPDATE Players SET Minutes = '897', Appearances = '21', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '620', KeyPasses = '4', Tackles = '17', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1155';
UPDATE Players SET Minutes = '951', Appearances = '13', Shots = '9', ShotsOnTarget = '4', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '460', KeyPasses = '10', Tackles = '36', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1157';
UPDATE Players SET Minutes = '1309', Appearances = '19', Shots = '34', ShotsOnTarget = '19', Goals = '7', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '436', KeyPasses = '9', Tackles = '6', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1166';
UPDATE Players SET Minutes = '344', Appearances = '16', Shots = '6', ShotsOnTarget = '4', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '94', KeyPasses = '6', Tackles = '4', FoulsComitted = '9', FoulsDrawn = '9', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1167';
UPDATE Players SET Minutes = '773', Appearances = '15', Shots = '25', ShotsOnTarget = '12', Goals = '2', Assists = '4', Saves = '0', GoalsConceded = '0', Passes = '348', KeyPasses = '22', Tackles = '11', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1323';
UPDATE Players SET Minutes = '2160', Appearances = '24', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '55', GoalsConceded = '35', Passes = '536', KeyPasses = '0', Tackles = '1', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1800';
UPDATE Players SET Minutes = '1544', Appearances = '25', Shots = '43', ShotsOnTarget = '23', Goals = '4', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '430', KeyPasses = '25', Tackles = '10', FoulsComitted = '27', FoulsDrawn = '27', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2063';
UPDATE Players SET Minutes = '90', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '5', GoalsConceded = '1', Passes = '18', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24894';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26291';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '207781';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280411';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '334121';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '380507';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '404133';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '404134';
UPDATE Players SET Minutes = '2048', Appearances = '24', Shots = '14', ShotsOnTarget = '7', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1032', KeyPasses = '34', Tackles = '34', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '16';
UPDATE Players SET Minutes = '1956', Appearances = '24', Shots = '14', ShotsOnTarget = '7', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1150', KeyPasses = '12', Tackles = '35', FoulsComitted = '30', FoulsDrawn = '30', YellowCards = '6', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '957';
UPDATE Players SET Minutes = '76', Appearances = '4', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '34', KeyPasses = '1', Tackles = '2', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1803';
UPDATE Players SET Minutes = '2153', Appearances = '24', Shots = '12', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1374', KeyPasses = '2', Tackles = '19', FoulsComitted = '29', FoulsDrawn = '29', YellowCards = '4', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1807';
